name,subs_million,categories,ha-link
MrBeast,148.1,Video games,https://www.youtube.com/channel/UCX6OQ3DkcsbYNE6H8uQQuVA
PewDiePie,111.6,Animation,https://www.youtube.com/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw
WWE,94.5,Video games,https://www.youtube.com/channel/UCJ5v_MCY6GNUBTO8-D3XoAg
Dude Perfect,59.3,Video games,https://www.youtube.com/channel/UCRijo3ddMTht_IHyNSNXpNQ
Movieclips,59.1,Movies,https://www.youtube.com/channel/UC3gNmTGu-TTbFPpfSs5kNkg
Marshmello,56.3,Music & Dance,https://www.youtube.com/channel/UCEdvpU2pFRCVqU6yIPyTpMQ
LooLoo Kids - Nursery Rhymes and Children's Songs,53.4,Music & Dance,https://www.youtube.com/channel/UC4NALVCmcmL5ntpV0thoH6w
Ed Sheeran,53.2,Music & Dance,https://www.youtube.com/channel/UC0C-w0YjGpqDXGB8IHb662A
Taylor Swift,51.5,Music & Dance,https://www.youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g
BRIGHT SIDE,44.6,Animation,https://www.youtube.com/channel/UC4rlAVgAK0SGk-yTfe48Qpw
Alan Walker,43.1,Music & Dance,https://www.youtube.com/channel/UCJrOtniJ0-NWz37R30urifQ
TheEllenShow,38.3,null,https://www.youtube.com/channel/UCp0hYYBW6IMayGgR-WeoCvQ
Ozuna,36.1,Music & Dance,https://www.youtube.com/channel/UCjIA3wwhi0QjSOXAZwOXbPA
YouTube,35.7,null,https://www.youtube.com/channel/UCBR8-60-B28hp2BmDPdntcQ
Markiplier,34.8,Animation,https://www.youtube.com/channel/UC7_YxT-KID8kRbqZo7MyscQ
SSSniperWolf,33.5,Humor,https://www.youtube.com/channel/UCpB959t8iPrxQWj7G6n0ctQ
MrBeast Gaming,32.1,Animation,https://www.youtube.com/channel/UCIPPMRA040LQr5QPyJEbmXA
DisneyMusicVEVO,32.1,Music & Dance,https://www.youtube.com/channel/UCgwv23FVv3lqh567yagXfNg
The Weeknd,32,Music & Dance,https://www.youtube.com/channel/UC0WP5P-ufpRfjbNrmOWwLBQ
Dream,31.6,Video games,https://www.youtube.com/channel/UCTkXRDQl0luXxVQrRQvWS6w
The Tonight Show Starring Jimmy Fallon,31.1,Movies,https://www.youtube.com/channel/UC8-Th83bH_thdKZDJCrn88g
Lucas and Marcus,30.3,Animation,https://www.youtube.com/channel/UCwD4x63A9KC7Si2RuSfg-SA
Ultra Records,29.5,Music & Dance,https://www.youtube.com/channel/UC4rasfm9J-X4jNl9SvXp8xA
jacksepticeye,29.4,Video games,https://www.youtube.com/channel/UCYzPXprvl5Y-Sf0g4vX-m6g
The Late Late Show with James Corden,28.2,Animation,https://www.youtube.com/channel/UCJ0uqCI0Vqr2Rrt1HseGirg
Drake,27.9,Music & Dance,https://www.youtube.com/channel/UCByOQJjav0CUDwxCk-jVNRQ
Wiz Khalifa,27.3,Music & Dance,https://www.youtube.com/channel/UCVp3nfGRxmMadNDuVbJSk8A
ToyPuddingTV,27.2,null,https://www.youtube.com/channel/UCKqx9r4mrFglauNBJc1L_eg
DanTDM,26.8,Video games,https://www.youtube.com/channel/UCS5Oz6CHmeoF7vSad0qqXfw
JYP Entertainment,26.8,Music & Dance,https://www.youtube.com/channel/UCaO6TYtlC8U5ttz62hTrZgg
WORLDSTARHIPHOP,26.5,Music & Dance,https://www.youtube.com/channel/UC-yXuc1__OzjwpsJPlxYUCQ
Netflix,26.3,Movies,https://www.youtube.com/channel/UCWOA1ZGywLbqmigxE4Qlvuw
Brent Rivera,26.1,Video games,https://www.youtube.com/channel/UC56D-IHcUvLVFTX_8NpQMXg
VanossGaming,25.9,Animation,https://www.youtube.com/channel/UCKqH_9mk1waLgBiL2vT5b9g
Post Malone,25.2,Music & Dance,https://www.youtube.com/channel/UCeLHszkByNZtPKcaVXOCOQQ
WatchMojo.com,25.1,Movies,https://www.youtube.com/channel/UCaWd5_7JhbQBe4dknZhsHJg
Smosh,25.1,Movies,https://www.youtube.com/channel/UCY30JRSgfhYXA6i6xX1erWg
Coldplay,24.8,Music & Dance,https://www.youtube.com/channel/UCDPM_n1atn2ijUwHd0NNRQw
Chloe Ting,24.5,Fitness,https://www.youtube.com/channel/UCCgLoMYIyP0U56dEhEL1wXQ
Collins Key,24,DIY & Life Hacks,https://www.youtube.com/channel/UC7TTtOQKMXTWWMtWQMIgVSA
James Charles,23.9,Beauty,https://www.youtube.com/channel/UCucot-Zp428OwkyRm2I7v2Q
Mark Rober,23.8,Science & Technology,https://www.youtube.com/channel/UCY1kMZp36IQSyNx_9h4mpCg
Ninja,23.7,Animation,https://www.youtube.com/channel/UCAW-NpUFkMyCNrvRSSGIvDQ
Beast Reacts,23.7,null,https://www.youtube.com/channel/UCUaT_39o1x6qWjz7K2pWcgw
NichLmao,23.7,Daily vlogs,https://www.youtube.com/channel/UC6VAIqNQBc7ggiqvsOHOBqw
America's Got Talent,23.6,Music & Dance,https://www.youtube.com/channel/UCT2X19JJaJGUN7mrYuImANQ
Preston,23.5,Animation,https://www.youtube.com/channel/UC70Dib4MvFfT1tU6MqeyHpQ
FaZe Rug,23.3,Video games,https://www.youtube.com/channel/UCilwZiBBfI9X6yiZRzWty8Q
MrBeast 2,22.8,Daily vlogs,https://www.youtube.com/channel/UC4-79UOlP48-QNGgCko5p2g
TED,22.8,null,https://www.youtube.com/channel/UCAuUUnT6oDeKwE6v1NGQxug
National Geographic,21.5,null,https://www.youtube.com/channel/UCpVm7bg6pXKo1Pr6k5kxG9A
Tasty,21.1,Food & Drinks,https://www.youtube.com/channel/UCJFp8uSYCjXOMnkUyb3CQ3Q
Becky G,21.1,Music & Dance,https://www.youtube.com/channel/UCgtNC51EUSgcZ6kKyVoPxKA
Tekashi 6ix9ine,21,Music & Dance,https://www.youtube.com/channel/UCF6jRAgCbSanHolKt0Vt6Qw
Infinite,20.8,Video games,https://www.youtube.com/channel/UC_hSjGOO67A6gIDUcyuv_8A
Brave Wilderness,20.7,null,https://www.youtube.com/channel/UC6E2mP01ZLH_kbAyeazCNdg
The Royalty Family,20.7,Humor,https://www.youtube.com/channel/UCja7QUMRG9AD8X2F_vXFb9A
Zach Choi ASMR,20.6,Daily vlogs,https://www.youtube.com/channel/UCI78AdiI6f7VKhqW1i4B3Rw
Ben Azelart,20.4,Video games,https://www.youtube.com/channel/UCwVg9btOceLQuNCdoQk9CXg
Kurzgesagt – In a Nutshell,20.4,Education,https://www.youtube.com/channel/UCsXVk37bltHxD1rDPwtNM8Q
Jake Paul,20.3,Fitness,https://www.youtube.com/channel/UCcgVECVN4OKV6DH1jLkqmcA
NBA,20.3,Sports,https://www.youtube.com/channel/UCWJ2lWNubArHWmf3FIHbfcQ
BuzzFeedVideo,20.3,Food & Drinks,https://www.youtube.com/channel/UCpko_-a4wgz2u_DgDgd9fqA
Ninja Kidz TV,20.3,Video games,https://www.youtube.com/channel/UCpZ88DWlKW0H_AYDaUZptcw
Linkin Park,20.2,Music & Dance,https://www.youtube.com/channel/UCZU9T1ceaOgwfLRq7OKFU4Q
Skrillex,20.1,Music & Dance,https://www.youtube.com/channel/UC_TVqp_SyG6j5hG-xVRy95A
Marvel Entertainment,20.1,Movies,https://www.youtube.com/channel/UCvC4D8onUfXzvjTOM-dBfEA
REACT,20.1,Humor,https://www.youtube.com/channel/UC0v-tlzsn0QZwJnkiaUSJVQ
Pentatonix,20.1,Music & Dance,https://www.youtube.com/channel/UCmv1CLT6ZcFdTJMHxaR9XeA
Vevo,20.1,Music & Dance,https://www.youtube.com/channel/UC2pmfLm7iq6Ov1UwYrWYkZA
Stokes Twins,20,Video games,https://www.youtube.com/channel/UCbp9MyKCTEww4CxEzc_Tp0Q
Gordon Ramsay,19.9,Food & Drinks,https://www.youtube.com/channel/UCIEv3lZ_tNXHzL3ox-_uUGQ
CookieSwirlC,19.6,Video games,https://www.youtube.com/channel/UCelMeixAOTs2OQAAi9wU8-g
shane,19.3,Humor,https://www.youtube.com/channel/UCV9_KinVpV-snHe3C3n1hvA
Jimmy Kimmel Live,19.1,Movies,https://www.youtube.com/channel/UCa6vGFO9ty8v5KZJXQxdhaw
TheOdd1sOut,19,Movies,https://www.youtube.com/channel/UCo8bcnLyZH8tBIH9V1mLgqQ
Мирошка ТВ,18.9,null,https://www.youtube.com/channel/UCUYA9nNP2Pgz5RF_oMvnqdQ
Vsauce,18.7,Science & Technology,https://www.youtube.com/channel/UC6nSFpj9HTCZ5t-N3Rm3-HA
Ali-A,18.6,Video games,https://www.youtube.com/channel/UCYVinkwSX7szARULgYpvhLw
TED-Ed,18.5,Science & Technology,https://www.youtube.com/channel/UCsooa4yRKGN_zEE8iknghZA
Unbox Therapy,18.3,Science & Technology,https://www.youtube.com/channel/UCsTcErHg8oDvUnTzoqsYeNw
Good Mythical Morning,18.3,Food & Drinks,https://www.youtube.com/channel/UC4PooiX37Pld1T8J5SYT-SQ
Dhar Mann,18,Health & Self Help,https://www.youtube.com/channel/UC_hK9fOxyy_TM8FJGXIyG8Q
Lele Pons,17.9,Movies,https://www.youtube.com/channel/UCi9cDo6239RAzPpBZO9y5SA
Lil Pump,17.9,Music & Dance,https://www.youtube.com/channel/UC6pjHMC4QXMi4llCCjtDXWg
Jason Derulo,17.5,Music & Dance,https://www.youtube.com/channel/UCe3yZzUwpmy2eKKmF9svX0Q
Topper Guild,17.4,Animation,https://www.youtube.com/channel/UCPuEAY09CtdTzFNWuqVZgDw
IGN,17.4,null,https://www.youtube.com/channel/UCKy1dAqELo0zrOtPkf0eTMw
The Game Theorists,17.4,Science & Technology,https://www.youtube.com/channel/UCo_IB5145EVNcf8hw1Kku7w
HowToBasic,17.2,Food & Drinks,https://www.youtube.com/channel/UCR4s1DE9J4DHzZYXMltSMAg
Zach King,17,Movies,https://www.youtube.com/channel/UCq8DICunczvLuJJq414110A
Guava Juice,17,null,https://www.youtube.com/channel/UCMNmwqCtCSpftrbvR3KkHDA
MSA previously My Story Animated,16.9,Animation,https://www.youtube.com/channel/UCYzEMRKqrh01-tauv7MYyVQ
Marques Brownlee,16.8,Science & Technology,https://www.youtube.com/channel/UCBJycsmduvYEL83R_U4JriQ
VICE,16.8,News & Politics,https://www.youtube.com/channel/UCn8zNIfYAQNdrFRrr8oibKw
Aphmau,16.6,Animation,https://www.youtube.com/channel/UCzYfz8uibvnB7Yc1LjePi4g
How Ridiculous,16.6,Video games,https://www.youtube.com/channel/UC5f5IV0Bf79YLp_p9nfInRA
With Kids[위드키즈],16.6,null,https://www.youtube.com/channel/UC6ye474SJCiPsEPueO_b3Gw
IShowSpeed,16.5,Video games,https://www.youtube.com/channel/UCWsDFcIhY2DBi3GB5uykGXA
FailArmy,16.5,Animation,https://www.youtube.com/channel/UCPDis9pjXuqyI7RYLJ-TTSA
FunFun Toy Doll TV,16.4,null,https://www.youtube.com/channel/UCqvS0UZpSh8ydVQ7TxGNOJw
Jake Fellman,16.3,null,https://www.youtube.com/channel/UCEnqwW6f7bYidXHAI13hhMA
JJ Olatunji,16.2,null,https://www.youtube.com/channel/UCGmnsW623G1r-Chmo5RB4Yw
SAM SMITH,16.2,null,https://www.youtube.com/channel/UCvpDeGlR5wLP9Z3Tb6K0Xfg
LEGO,16,Animation,https://www.youtube.com/channel/UCP-Ng5SXUEt0VE-TXqRdL6g
CoryxKenshin,16,Video games,https://www.youtube.com/channel/UCiYcA0gJzg855iSKMrX3oHg
DopeLyrics,15.9,Music & Dance,https://www.youtube.com/channel/UCvR2R7j218tzejtTsb_X6Rw
UFC - Ultimate Fighting Championship,15.8,Sports,https://www.youtube.com/channel/UCvgfXK4nTYKudb0rFR6noLA
Rotten Tomatoes Trailers,15.8,Movies,https://www.youtube.com/channel/UCi8e0iOVk1fEOogdfu4YgfA
Unspeakable,15.5,Video games,https://www.youtube.com/channel/UCwIWAbIeu0xI0ReKWOcw3eg
Roman Atwood Vlogs,15.5,Movies,https://www.youtube.com/channel/UC-SV8-bUJfXjrRMnp7F8Wzw
Jordan Matter,15.4,Music & Dance,https://www.youtube.com/channel/UCKaCalz5N5ienIbfPzEbYuA
Talking Tom & Friends,15.4,Animation,https://www.youtube.com/channel/UCDCNmuaOXOo25Yn4mbMHhhQ
Daily Dose Of Internet,15.4,Animals & Pets,https://www.youtube.com/channel/UCdC0An4ZPNr_YiFiYoVbwaw
TheRichest,15.1,News & Politics,https://www.youtube.com/channel/UCdxi8d8qRsRyUi2ERYjYb-w
CNN,15,Music & Dance,https://www.youtube.com/channel/UCupvZG-5ko_eiXAupbDfxWw
Kwebbelkop,15,Animation,https://www.youtube.com/channel/UCfLuMSIDmeWRYpuCQL0OJ6A
MattyBRaps,14.8,Music & Dance,https://www.youtube.com/channel/UCmdY1pHB-KbFYxOyhwjVeQw
Lachlan,14.8,Video games,https://www.youtube.com/channel/UCh7EqOZt7EvO2osuKbIlpGg
PlayStation,14.8,null,https://www.youtube.com/channel/UC-2Y8dQb0S6DtpxNgAKoJKA
Fueled By Ramen,14.8,Music & Dance,https://www.youtube.com/channel/UClVrJwcIy7saPcGc1nct80A
The Slow Mo Guys,14.8,null,https://www.youtube.com/channel/UCUK0HBIBWgM2c4vsPhkYY4w
PowerfulJRE,14.7,Daily vlogs,https://www.youtube.com/channel/UCzQUP1qoWDoEbmsQxvdjxgQ
Meghan Trainor,14.7,Music & Dance,https://www.youtube.com/channel/UCkXgEcpoTE4tHsebYBouWpA
CrashCourse,14.6,Science & Technology,https://www.youtube.com/channel/UCX6b17PVsYBQ0ip5gyeme-Q
Chad Wild Clay,14.6,Movies,https://www.youtube.com/channel/UCwaNuezahYT3BOjfXsne2mg
Reaction Time,14.6,Animation,https://www.youtube.com/channel/UChM5Ff2yVeIZ16EWiB081cg
melanie martinez,14.6,Music & Dance,https://www.youtube.com/channel/UC2YnEq5Fc5_zEO6bo0oNzCQ
CollegeHumor,14.6,Movies,https://www.youtube.com/channel/UCPDXXXJj9nax0fr0Wfc048g
Lilly Singh,14.6,Animation,https://www.youtube.com/channel/UCfm4y4rHF5HGrSr-qbvOwOg
Rosanna Pansino,14.4,DIY & Life Hacks,https://www.youtube.com/channel/UCjwmbv6NE4mOh8Z8VhPUx1Q
ABC News,14.4,News & Politics,https://www.youtube.com/channel/UCBi2mrWuNuyYy4gbM6fU18Q
PrestonPlayz,14.4,Animation,https://www.youtube.com/channel/UCJZam2u1G0syq3kyqrCXrNw
Ray William Johnson,14.3,Animation,https://www.youtube.com/channel/UCGt7X90Au6BV8rf49BiM6Dg
NikkieTutorials,14.2,Design/art,https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q
Rebecca Zamolo,14,Video games,https://www.youtube.com/channel/UCfw8x3VR-ElcaWW2Tg_jgSA
Atlantic Records,13.8,Music & Dance,https://www.youtube.com/channel/UCe4LM_eKc9ywRmVuBm5pjQg
Wengie,13.6,DIY & Life Hacks,https://www.youtube.com/channel/UCD9PZYV5heAevh9vrsYmt1g
FAPTV,13.6,Animation,https://www.youtube.com/channel/UC0jDoh3tVXCaqJ6oTve8ebA
Veritasium,13.6,Science & Technology,https://www.youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA
Saturday Night Live,13.6,Movies,https://www.youtube.com/channel/UCqFzWxSCi39LnW1JKFR3efg
The Dodo,13.5,Animals & Pets,https://www.youtube.com/channel/UCINb0wqPz-A0dV9nARjJlOQ
Hacksmith Industries,13.5,Video games,https://www.youtube.com/channel/UCjgpFI5dU-D1-kh9H1muoxQ
XO TEAM,13.5,null,https://www.youtube.com/channel/UClZAOlfhJQJRym39WoAPxdw
Kurt Hugo Schneider,13.4,null,https://www.youtube.com/channel/UCplkk3J5wrEl0TNrthHjq4Q
ATHLEAN-X™,13.4,Fitness,https://www.youtube.com/channel/UCe0TLA0EsQbE-MjuHXevj2A
Conor Maynard,13.4,Music & Dance,https://www.youtube.com/channel/UCpmD3iT-8TQzRuygIiS9bAw
AzzyLand,13.4,Animation,https://www.youtube.com/channel/UCzeB_0FNcPIyUSjL_TL5lEw
H2ODelirious,13.4,Animation,https://www.youtube.com/channel/UCClNRixXlagwAd--5MwJKCw
The Q,13.4,null,https://www.youtube.com/channel/UCZdGJgHbmqQcVZaJCkqDRwg
Typical Gamer,13.4,Video games,https://www.youtube.com/channel/UC2wKfjlioOCLP4xQMOWNcgg
theRadBrad,13.4,Video games,https://www.youtube.com/channel/UCpqXJOEqGS-TCnazcHCo0rA
DALLMYD,13.3,Mystery,https://www.youtube.com/channel/UCI4fHQkguBNW3SwTqmehzjw
TommyInnit,13.3,Animation,https://www.youtube.com/channel/UC5p_l5ZeB_wGjO_yDXwiqvw
Matt Steffanina,13.2,Music & Dance,https://www.youtube.com/channel/UCczFdwWpVEpoqb-eMm4c4dQ
MoreAliA,13.2,Animation,https://www.youtube.com/channel/UCyeVfsThIHM_mEZq7YXIQSQ
The LaBrant Fam,13.2,Music & Dance,https://www.youtube.com/channel/UC4-CH0epzZpD_ARhxCx6LaQ
The Infographics Show,13.1,Education,https://www.youtube.com/channel/UCfdNM3NAhaBOXCafH7krzrA
Vogue,13,Fashion,https://www.youtube.com/channel/UCRXiA3h1no_PFkb1JCP0yMA
JesseAndMike,13,null,https://www.youtube.com/channel/UCV1JuyDF9Re3HyXFGeqnC7Q
Airrack,12.9,Video games,https://www.youtube.com/channel/UCyps-v4WNjWDnYRKmZ4BUGw
Alexa Rivera,12.9,Animation,https://www.youtube.com/channel/UCPpATKqmMV-CNRNWYaDUwiA
penguinz0,12.9,Animation,https://www.youtube.com/channel/UCq6VFHwMzcMXbuKyG7SQYIg
Beast Philanthropy,12.9,Food & Drinks,https://www.youtube.com/channel/UCAiLfjNXkNv24uhpzUgPa6A
Jesser,12.9,Video games,https://www.youtube.com/channel/UCQIUhhcmXsu6cN6n3y9-Pww
MrSuicideSheep,12.8,null,https://www.youtube.com/channel/UC5nc_ZtjKW1htCVZVRxlQAQ
Davie504,12.8,null,https://www.youtube.com/channel/UCgFvT6pUq9HLOvKBYERzXSQ
Dental Digest,12.8,null,https://www.youtube.com/channel/UC7u9o8BHiJyH2_cef_nC7tQ
웃웃TwinsFromRussia,12.8,null,https://www.youtube.com/channel/UC0avk6i7f9ZYFfORXMgZxlA
TKOR,12.6,DIY & Life Hacks,https://www.youtube.com/channel/UC1zZE_kJ8rQHgLTVfobLi_g
CaseyNeistat,12.6,Daily vlogs,https://www.youtube.com/channel/UCtinbF-Q-fVthA0qrFQTgXQ
Lofi Girl,12.5,Music & Dance,https://www.youtube.com/channel/UCSJ4gkVC6NrvII8umztf0Ow
YoungBoy Never Broke Again,12.4,Music & Dance,https://www.youtube.com/channel/UClW4jraMKz6Qj69lJf-tODA
People Vs Food,12.4,Food & Drinks,https://www.youtube.com/channel/UCHEf6T_gVq4tlW5i91ESiWg
Avril Lavigne,12.4,Music & Dance,https://www.youtube.com/channel/UC_k8KFBzEf0uQ8LRFSAgSUA
colinfurze,12.4,Video games,https://www.youtube.com/channel/UCp68_FLety0O-n9QU6phsgw
Ryan Trahan,12.3,Humor,https://www.youtube.com/channel/UCnmGIkw-KdI0W5siakKPKog
Ice Cream Rolls,12.3,null,https://www.youtube.com/channel/UCAon55hNT6ESbdQ5y1hRWTA
123 GO!,12.2,DIY & Life Hacks,https://www.youtube.com/channel/UCBXNpF6k2n8dsI6nBH8q4sQ
First We Feast,12.2,Food & Drinks,https://www.youtube.com/channel/UCPD_bxCRGpmmeQcbe2kpPaA
Kylie Jenner,12.2,Beauty,https://www.youtube.com/channel/UCWkYXtnAuu7VTLPwUcRSB6A
Nat and Essie,12.2,Toys,https://www.youtube.com/channel/UCzIdYMdAtTsWucGCZyZvN6w
Supercar Blondie,12.1,Animation,https://www.youtube.com/channel/UCKSVUHI9rbbkXhvAXK-2uxA
Adam W,12.1,Animation,https://www.youtube.com/channel/UC_k6e2PPDUnxEdMJC9Q044g
Wild 'N Out,12.1,Music & Dance,https://www.youtube.com/channel/UCrkzfc2yf-7q6pd7EtzgNaQ
P!NK,12,Music & Dance,https://www.youtube.com/channel/UCE5yTn9ljzSnC_oMp9Jnckg
The Film Theorists,12,Movies,https://www.youtube.com/channel/UC3sznuotAs2ohg_U__Jzj_Q
Lil Wayne,12,Music & Dance,https://www.youtube.com/channel/UCO9zJy7HWrIS3ojB4Lr7Yqw
Yoga With Adriene,12,Fitness,https://www.youtube.com/channel/UCFKE7WVJfvaHW5q283SxchA
BBC Earth,12,null,https://www.youtube.com/channel/UCwmZiChSryoWQCZMIQezgTg
Kluna Tik,11.9,null,https://www.youtube.com/channel/UCw5hxC9BldHV8cU8PgbNY9g
Jaiden Animations,11.9,null,https://www.youtube.com/channel/UCGwu0nbY2wSkW8N-cghnLpA
CrazyRussianHacker,11.8,Animation,https://www.youtube.com/channel/UCe_vXdMrHHseZ_esYUskSBw
HISTORY,11.8,Movies,https://www.youtube.com/channel/UC9MAhZQQd9egwWCxrwSIsJQ
Inside Edition,11.8,News & Politics,https://www.youtube.com/channel/UC9k-yiEpRHMNVOnOi_aQK8w
Flamingo,11.8,Animation,https://www.youtube.com/channel/UCm-X6o81nRsXQTmqpyArkBQ
